time,Close,VWAP,signal_MOM,signal_MR,regime_IS
2025-12-08,33.727321244954204,38.288872213371896,-1.0,0.0,HV_BEAR
2025-12-09,31.999437807155225,37.70961010357002,-1.0,0.0,HV_BEAR
2025-12-10,33.27709935124718,37.33598826769374,-1.0,0.0,HV_BEAR
2025-12-11,33.339601809298465,36.91919820215514,-1.0,0.0,HV_BEAR
2025-12-12,32.927342093732314,36.77734775836744,-1.0,0.0,LV_BEAR
2025-12-13,33.657365297809925,36.73748016393248,-1.0,0.0,LV_BEAR
2025-12-14,33.000035928056924,36.55045769580002,-1.0,0.0,LV_BEAR
2025-12-15,31.543044835372967,36.137981778689884,-1.0,0.0,LV_BEAR
2025-12-16,30.58966126307281,35.598635416176336,-1.0,0.0,LV_BEAR
2025-12-17,28.018998666552164,34.79523469922284,-1.0,1.0,LV_BEAR
2025-12-18,25.853589809485523,33.93887201465073,-1.0,1.0,LV_BEAR
2025-12-19,28.430870051839065,33.34598714603927,-1.0,1.0,LV_BEAR
2025-12-20,27.55619557473745,33.081758786518876,-1.0,1.0,LV_BEAR
2025-12-21,28.18415170654413,32.76599586355634,-1.0,1.0,LV_BEAR
2025-12-22,28.50620774862381,32.23428344516275,-1.0,1.0,LV_BEAR
2025-12-23,27.40737280732716,31.692099579457274,-1.0,1.0,LV_BEAR
2025-12-24,25.365451412927342,31.154048644468396,-1.0,1.0,LV_BEAR
2025-12-25,24.562536939385883,30.723429343626663,-1.0,1.0,LV_BEAR
2025-12-26,25.899229059323044,30.47890672813594,-1.0,1.0,LV_BEAR
2025-12-27,26.083418890012624,30.163834070083443,-1.0,1.0,LV_BEAR
2025-12-28,25.55123580246987,29.838397439449803,-1.0,1.0,LV_BEAR
2025-12-29,25.95473951939277,29.438211533708653,-1.0,1.0,LV_BEAR
2025-12-30,26.179258958852483,29.1033163165136,-1.0,1.0,LV_BEAR
2025-12-31,25.64041874425668,28.681478512604464,-1.0,1.0,LV_BEAR
2026-01-01,24.378993119805585,28.20168587058943,-1.0,1.0,LV_BEAR
2026-01-02,24.748703247266167,27.868921704003576,-1.0,1.0,LV_BEAR
2026-01-03,25.568820858653204,27.528204679578742,-1.0,0.0,LV_BEAR
2026-01-04,26.86210248343893,27.11064732692167,-1.0,0.0,LV_BEAR
2026-01-05,26.920448408528237,26.802277405684734,1.0,0.0,LV_BEAR
2026-01-06,28.340490093519502,26.584813896391275,1.0,0.0,LV_BEAR
2026-01-07,27.10948111911713,26.643412022834088,1.0,0.0,LV_BEAR
2026-01-08,25.89677380644251,26.533984556946542,-1.0,0.0,LV_BULL
2026-01-09,25.281772651095345,26.431778864772824,-1.0,0.0,LV_BULL
2026-01-10,24.18307253784452,26.31084969430848,-1.0,0.0,LV_BULL
2026-01-11,24.552934133438708,26.128081625408992,-1.0,0.0,LV_BULL
2026-01-12,23.93059073940209,25.92137868508202,-1.0,0.0,LV_BULL
2026-01-13,25.80282285920909,25.872388419429388,-1.0,0.0,LV_BULL
2026-01-14,26.110903095249032,25.90705618529124,1.0,0.0,LV_BULL
2026-01-15,24.87644196523193,25.88650721562154,-1.0,0.0,LV_BULL
2026-01-16,25.19314884360525,25.85848630183402,-1.0,0.0,LV_BULL
2026-01-17,25.651080470475037,25.855342068543063,-1.0,0.0,LV_BULL
2026-01-18,24.892735861658192,25.83747586400562,-1.0,0.0,LV_BULL
2026-01-19,23.91050630831708,25.735697198292385,-1.0,0.0,LV_BULL
2026-01-20,21.217749514869123,25.449103137762492,-1.0,1.0,LV_BEAR
2026-01-21,21.73792615073372,25.234772525739583,-1.0,1.0,LV_BEAR
2026-01-22,21.57685555105712,25.123999429618877,-1.0,1.0,LV_BEAR
2026-01-23,22.75526147816086,24.948413761456376,-1.0,1.0,LV_BEAR
2026-01-24,23.52990086400887,24.82759425692805,-1.0,1.0,LV_BEAR
2026-01-25,22.29471139238671,24.569352832718224,-1.0,1.0,LV_BEAR
2026-01-26,25.16684782748766,24.23139551399165,1.0,0.0,HV_BEAR
2026-01-27,30.960742171311185,24.837033786526362,1.0,-1.0,HV_BULL
2026-01-28,34.273349898278674,26.25409153044947,1.0,-1.0,HV_BULL
2026-01-29,31.001621121924924,27.115670721174777,1.0,-1.0,HV_BULL
2026-01-30,30.75994345958514,27.67606622495534,1.0,-1.0,HV_BULL
2026-01-31,31.064448447403144,28.071065875813304,1.0,-1.0,HV_BULL
2026-02-01,30.883270992038188,28.442692514740827,1.0,-1.0,HV_BULL
2026-02-02,33.736476196281586,29.04421888060249,1.0,-1.0,HV_BULL
2026-02-03,33.15431929106092,29.728354514315047,1.0,-1.0,HV_BULL
2026-02-04,35.81851896900259,30.256726406094746,1.0,-1.0,HV_BULL
2026-02-05,33.60204950056077,30.762605722998472,1.0,-1.0,HV_BULL
2026-02-06,32.92612131449572,31.008017878191396,1.0,0.0,HV_BULL
2026-02-07,31.50589473332253,31.095780950965153,1.0,0.0,HV_BULL
2026-02-08,32.69214181490464,31.242911780836852,1.0,0.0,HV_BULL
2026-02-09,31.60181764052013,31.489996265744274,1.0,0.0,HV_BULL
2026-02-10,29.10477450742734,31.652416519701262,-1.0,0.0,HV_BULL
2026-02-11,29.61616451421182,31.710553049018745,-1.0,0.0,HV_BULL
2026-02-12,31.107762770426834,31.864026778836624,-1.0,0.0,HV_BULL
2026-02-13,31.887589403340616,31.945896812653285,-1.0,0.0,HV_BULL
2026-02-14,32.040371771051355,32.08084636818317,-1.0,0.0,HV_BULL
2026-02-15,30.785376332861063,32.27231365627225,-1.0,0.0,HV_BULL
2026-02-16,31.238091071947014,32.43530425408744,-1.0,0.0,HV_BEAR
2026-02-17,29.80279776386706,32.33802633346645,-1.0,0.0,LV_BEAR
2026-02-18,28.810316544162152,32.29684703497895,-1.0,0.0,LV_BEAR
2026-02-19,29.24381475757681,32.35996863133073,-1.0,0.0,LV_BEAR
2026-02-20,30.521537511686635,32.41752533286342,-1.0,0.0,LV_BEAR
2026-02-21,29.959209196024805,32.49790380702748,-1.0,0.0,LV_BEAR
2026-02-22,29.188696755834624,32.43338078826471,-1.0,0.0,LV_BEAR
2026-02-23,26.52127871155802,32.04500001424692,-1.0,1.0,LV_BEAR
2026-02-24,27.46218019415263,31.543642094080017,-1.0,1.0,LV_BEAR
2026-02-25,28.1619570708608,30.7845626981947,-1.0,1.0,LV_BEAR
2026-02-26,28.50178149348618,30.170554330206247,-1.0,1.0,LV_BEAR
2026-02-27,27.49091919779793,29.875087119795474,-1.0,1.0,LV_BEAR
2026-02-28,31.305355090337777,29.73253358397267,1.0,0.0,LV_BEAR
2026-03-01,31.99676150933855,29.70588329598897,1.0,0.0,LV_BEAR
2026-03-02,33.18961409714518,29.94873693053587,1.0,0.0,LV_BEAR
2026-03-03,31.692102623238902,30.137899148765694,1.0,0.0,LV_BEAR
2026-03-04,32.46681263909065,30.240343444843955,1.0,0.0,LV_BEAR
2026-03-05,30.83518090064992,30.209763092140793,1.0,0.0,LV_BEAR
2026-03-06,31.433010315566555,30.188372891499682,1.0,0.0,LV_BEAR
2026-03-07,30.52850043215201,30.17077305601442,1.0,0.0,LV_BEAR
2026-03-08,31.077285237496515,30.157364664794546,1.0,0.0,LV_BEAR
2026-03-09,35.08231761850455,30.515009380478546,1.0,-1.0,HV_BEAR
2026-03-10,34.438042109611004,30.829722645582127,1.0,-1.0,HV_BEAR
2026-03-11,36.58371332894961,31.256404953564246,1.0,-1.0,HV_BEAR
2026-03-12,37.62044241081423,31.721252263592987,1.0,-1.0,HV_BEAR
2026-03-13,36.72721427287844,32.16437549432636,1.0,-1.0,HV_BEAR
2026-03-14,38.223813776297305,32.4088527775704,1.0,-1.0,HV_BEAR
2026-03-15,37.618775395369546,32.84069433750392,1.0,-1.0,HV_BEAR
2026-03-16,41.207543806734,33.609218551617246,1.0,-1.0,HV_BEAR
2026-03-17,41.60401709929447,34.35227104521249,1.0,-1.0,HV_BEAR
2026-03-18,42.39389551636402,35.28522307363356,1.0,-1.0,HV_BEAR
2026-03-19,39.57486066155554,35.890430483925776,1.0,-1.0,HV_BEAR
2026-03-20,39.96028838604557,36.38560035136926,1.0,-1.0,LV_BEAR
2026-03-21,39.858249503554894,36.672557291240786,1.0,-1.0,LV_BEAR
2026-03-22,38.72744643438178,37.017954355563084,1.0,0.0,LV_BEAR
2026-03-23,37.56453039982207,37.32185065882139,1.0,0.0,LV_BEAR
2026-03-24,40.65681279800647,37.675983271096506,1.0,0.0,LV_BEAR
2026-03-25,40.64569326618364,38.00248484403653,1.0,0.0,LV_BEAR
2026-03-26,39.34307980946424,38.29074576117355,1.0,0.0,LV_BEAR
2026-03-27,38.861021096292,38.46753267739349,1.0,0.0,LV_BEAR
2026-03-28,39.82332518067641,38.65320394483128,1.0,0.0,LV_BEAR
2026-03-29,38.24942515138942,39.02977711228698,-1.0,0.0,LV_BULL
2026-03-30,37.06737269704283,39.1924510598832,-1.0,0.0,LV_BULL
2026-03-31,36.77728472664271,39.25533272605624,-1.0,0.0,LV_BULL
2026-04-01,36.28444880906356,39.268923292058346,-1.0,0.0,LV_BULL
2026-04-02,35.51946995383891,39.27165030689837,-1.0,0.0,LV_BULL
2026-04-03,35.88141185098128,39.235648862431596,-1.0,0.0,LV_BULL
2026-04-04,36.735715706238416,39.238571194152605,-1.0,0.0,LV_BULL
2026-04-05,37.17749773792162,39.125021663091196,-1.0,0.0,LV_BULL
2026-04-06,36.60659500112148,38.87377207888938,-1.0,0.0,LV_BULL
2026-04-07,39.042424027699184,38.453057450528256,1.0,0.0,LV_BULL
2026-04-08,39.055250753853365,38.31091410269811,1.0,0.0,LV_BULL
2026-04-09,39.8011005119534,38.265302213414785,1.0,0.0,LV_BULL
2026-04-10,41.96230312891899,38.41671017871361,1.0,-1.0,LV_BULL
2026-04-11,42.63214124329604,38.52058756762993,1.0,-1.0,LV_BULL
2026-04-12,41.17403232655296,38.7221732718808,1.0,-1.0,LV_BULL
2026-04-13,44.709140207975565,39.03247944785831,1.0,-1.0,LV_BULL
2026-04-14,43.85200526466949,39.36171606423658,1.0,-1.0,LV_BULL
2026-04-15,44.97682532785317,39.68225939296513,1.0,-1.0,LV_BULL
2026-04-16,44.2648743043973,40.042729014948094,1.0,-1.0,LV_BULL
2026-04-17,44.92875940686524,40.34155775457645,1.0,-1.0,LV_BULL
2026-04-18,44.36558875536503,40.525206795369876,1.0,-1.0,LV_BULL
2026-04-19,41.12554640107827,40.75644068860103,1.0,0.0,LV_BULL
2026-04-20,40.96646989007,41.05361075454567,-1.0,0.0,LV_BULL
2026-04-21,40.07398910418067,41.214592302154564,-1.0,0.0,LV_BULL
2026-04-22,41.524572569885926,41.505685177421185,1.0,0.0,LV_BULL
